Player,Team,years_with_team,draft_pos,all_star,num_teams,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,ig_followers,resigned,Agent
LaMelo Ball,27,1,3,0,1,19,51,23,28,28.8,15.7,5.7,13.2,43.6,1.8,5.1,35.2,2.5,3.2,75.8,1.2,4.7,5.9,6.1,2.8,1.6,0.4,2.7,35.0,7.0,1.0,-1.6,10615858,1,19.0
DJ Wilson,26,1,17,0,2,25,35,13,22,12.4,5.2,1.9,4.8,40.5,0.9,2.5,34.5,0.5,0.7,68.0,0.6,2.6,3.2,0.7,0.6,0.3,0.5,1.3,11.7,1.0,0.0,-3.0,0,1,0.0
Tristan Thompson,9,1,4,0,3,30,54,27,27,23.8,7.6,3.1,6.0,51.8,0.0,0.1,0.0,1.3,2.2,59.2,3.1,5.0,8.1,1.2,1.1,0.4,0.6,2.2,21.2,5.0,0.0,0.4,3802207,1,6.0
Semi Ojeleye,9,4,37,0,1,26,56,28,28,17.0,4.6,1.6,3.9,40.3,1.0,2.8,36.7,0.4,0.6,75.0,0.6,2.1,2.6,0.7,0.4,0.3,0.0,1.0,9.3,0.0,0.0,0.1,0,0,0.0
Khem Birch,24,1,61,0,2,28,67,23,44,22.8,7.2,2.8,5.7,49.7,0.2,0.8,25.0,1.4,1.9,70.5,2.6,3.2,5.8,1.3,0.7,0.7,0.7,1.7,19.8,6.0,0.0,-1.9,0,1,0.0
Taj Gibson,19,2,26,0,5,36,45,29,16,20.8,5.4,2.2,3.5,62.7,0.1,0.3,20.0,0.9,1.2,72.7,2.2,3.4,5.6,0.8,0.5,0.7,1.1,2.2,18.1,0.0,0.0,2.9,400231,1,49.0
Nikola Vucevic,6,2,16,2,3,30,70,26,44,33.5,23.4,9.5,19.9,47.7,2.5,6.3,40.0,1.9,2.2,84.0,2.1,9.6,11.7,3.8,1.8,0.9,0.7,2.0,46.2,48.0,2.0,-4.9,0,1,42.0
Kevin Huerter,13,3,19,0,1,22,69,40,29,30.8,11.9,4.6,10.6,43.2,2.0,5.6,36.3,0.7,0.9,78.1,0.6,2.8,3.3,3.5,1.1,1.2,0.3,2.4,24.4,3.0,0.0,1.0,129378,1,0.0
Kyle Kuzma,15,4,27,0,1,25,68,40,28,28.7,12.9,4.9,11.1,44.3,2.0,5.6,36.1,1.0,1.4,69.1,1.6,4.5,6.1,1.9,1.7,0.5,0.6,1.8,24.7,13.0,0.0,0.0,4768934,1,24.0
Victor Oladipo,23,1,2,2,4,29,33,13,20,32.7,19.8,7.1,17.5,40.8,2.4,7.2,32.6,3.2,4.2,75.4,0.4,4.5,4.8,4.6,2.5,1.4,0.4,2.5,35.4,0.0,0.0,-2.2,0,1,0.0
Thaddeus Young,6,2,12,0,6,33,68,30,38,24.3,12.1,5.4,9.7,55.9,0.2,0.7,26.7,1.0,1.7,62.8,2.5,3.8,6.2,4.3,2.0,1.1,0.6,2.2,29.0,7.0,0.0,2.1,0,1,0.0
Bruce Brown,8,1,42,0,2,24,65,45,20,22.3,8.8,3.6,6.5,55.6,0.3,0.9,28.8,1.3,1.8,73.5,1.7,3.7,5.4,1.6,0.8,0.9,0.4,2.2,20.8,6.0,0.0,1.1,0,1,0.0
Anthony Edwards,17,1,1,0,1,19,72,23,49,32.1,19.3,7.0,16.8,41.7,2.4,7.2,32.9,2.9,3.8,77.6,0.8,3.8,4.7,2.9,2.2,1.1,0.5,1.8,32.0,3.0,0.0,-3.2,4621905,1,10.0
Tyler Herro,23,2,13,0,1,21,54,29,25,30.3,15.1,5.7,12.9,43.9,2.0,5.5,36.0,1.7,2.2,80.3,0.5,4.5,5.0,3.4,1.9,0.6,0.3,1.3,27.2,5.0,0.0,-1.6,2341475,1,30.0
RJ Barrett,19,2,3,0,1,21,72,41,31,34.9,17.6,6.5,14.7,44.1,1.7,4.3,40.1,2.9,3.8,74.6,0.9,4.8,5.8,3.0,1.9,0.7,0.3,2.6,30.1,5.0,0.0,1.9,0,1,0.0
Devontae Cacok,15,2,61,0,2,24,20,8,12,4.9,2.0,0.9,1.5,58.6,0.0,0.0,0.0,0.3,0.6,45.5,0.6,1.0,1.6,0.1,0.3,0.3,0.2,0.4,5.0,0.0,0.0,2.1,0,1,0.0
Trey Burke,5,1,9,0,5,28,62,35,27,14.7,6.6,2.4,5.7,42.8,0.9,2.6,35.4,0.8,0.9,89.5,0.2,0.7,0.9,1.3,0.5,0.6,0.1,1.0,11.2,0.0,0.0,0.2,0,1,0.0
Deni Avdija,1,1,9,0,1,20,54,25,29,23.3,6.3,2.4,5.8,41.7,1.0,3.1,31.5,0.5,0.8,64.4,0.4,4.4,4.9,1.2,0.6,0.6,0.3,2.6,15.9,2.0,0.0,-1.5,258107,1,53.0
Norvel Pelle,19,1,61,0,4,28,13,8,5,6.4,1.5,0.6,1.2,53.3,0.0,0.0,0.0,0.3,0.5,66.7,0.5,1.0,1.5,0.2,0.2,0.1,0.7,1.1,5.6,0.0,0.0,1.8,0,1,0.0
Josh Hart,7,2,30,0,3,26,47,21,26,28.7,9.2,3.2,7.3,43.9,1.3,4.1,32.6,1.5,1.9,77.5,1.1,6.9,8.0,2.3,1.0,0.8,0.3,2.4,24.5,7.0,0.0,0.0,917686,1,5.0
Bradley Beal,1,9,3,3,1,28,60,32,28,35.8,31.3,11.2,23.0,48.5,2.2,6.2,34.9,6.8,7.7,88.9,1.2,3.5,4.7,4.4,3.1,1.2,0.4,2.3,45.0,4.0,0.0,-0.1,1310216,1,7.0
Cassius Stanley,25,1,54,0,2,21,24,10,14,3.9,1.5,0.5,1.8,30.2,0.1,0.5,23.1,0.3,0.4,77.8,0.3,0.5,0.8,0.0,0.0,0.0,0.1,0.6,2.9,0.0,0.0,0.8,0,0,0.0
Armoni Brooks,26,1,61,0,1,23,20,3,17,26.0,11.2,3.9,9.6,40.6,3.0,7.9,38.2,0.4,0.6,58.3,0.5,2.9,3.4,1.5,1.1,0.6,0.3,1.7,18.9,0.0,0.0,-6.8,0,1,0.0
Robert Williams,9,3,27,0,1,23,52,29,23,18.9,8.0,3.6,5.0,72.1,0.0,0.0,0.0,0.9,1.4,61.6,2.6,4.3,6.9,1.8,1.0,0.8,1.8,2.0,25.7,4.0,0.0,0.2,0,1,0.0
Mamadi Diakite,4,1,61,0,2,24,14,7,7,10.1,3.1,1.1,2.9,40.0,0.1,0.6,12.5,0.8,1.0,78.6,0.6,1.9,2.4,0.6,0.2,0.4,0.4,1.1,9.1,0.0,0.0,0.6,54916,1,0.0
Matisse Thybulle,3,2,20,0,1,24,65,46,19,20.0,3.9,1.6,3.7,42.0,0.7,2.2,30.1,0.1,0.3,44.4,0.5,1.4,1.9,1.0,0.5,1.6,1.1,2.0,15.3,0.0,0.0,1.5,322442,1,61.0
Wayne Ellington,21,1,28,0,9,33,46,13,33,22.0,9.6,3.2,7.3,44.1,2.5,6.0,42.2,0.6,0.8,80.0,0.3,1.6,1.8,1.5,0.7,0.4,0.2,1.3,15.1,0.0,0.0,-1.5,0,0,0.0
Lauri Markkanen,6,4,7,0,2,24,51,20,31,25.8,13.6,4.9,10.2,48.0,2.3,5.8,40.2,1.5,1.8,82.6,0.7,4.6,5.3,0.9,1.0,0.5,0.3,1.5,22.6,2.0,0.0,-0.9,436189,0,0.0
Damyean Dotson,18,1,44,0,2,27,46,14,32,19.7,6.7,2.6,6.4,40.6,1.0,3.5,28.9,0.5,0.8,66.7,0.1,1.9,2.0,2.0,0.9,0.3,0.1,0.9,12.5,0.0,0.0,-4.7,0,1,0.0
DaQuan Jeffries,22,1,61,0,3,23,31,6,25,15.9,4.1,1.6,3.9,41.7,0.6,2.2,29.9,0.2,0.3,87.5,0.6,1.7,2.3,0.7,0.5,0.5,0.3,1.5,9.9,0.0,0.0,-1.8,0,0,55.0
Jaren Jackson Jr,28,3,4,0,1,21,11,4,7,23.5,14.4,4.8,11.4,42.4,1.5,5.5,28.3,3.2,3.8,83.3,1.5,4.1,5.6,1.1,1.4,1.1,1.6,3.8,29.6,0.0,0.0,-5.8,0,1,24.0
TJ McConnell,25,5,61,0,2,29,69,33,36,26.0,8.6,4.0,7.1,55.9,0.2,0.7,31.3,0.5,0.7,68.8,0.8,2.9,3.7,6.6,2.0,1.9,0.3,1.6,27.6,5.0,1.0,1.0,135953,1,76.0
Justin James,14,2,40,0,1,24,36,15,21,8.6,3.9,1.4,3.1,46.8,0.4,1.1,36.8,0.6,1.0,58.3,0.3,0.6,0.8,0.6,0.4,0.2,0.1,0.6,6.3,0.0,0.0,-1.6,0,0,0.0
LaMarcus Aldridge,8,1,2,7,3,35,26,15,11,25.9,13.5,5.4,11.4,47.3,1.2,3.1,38.8,1.6,1.8,87.2,0.7,3.8,4.5,1.9,1.0,0.4,1.1,1.8,25.4,1.0,0.0,-1.3,0,1,0.0
James Wiseman,0,1,2,0,1,20,39,18,21,21.4,11.5,4.9,9.4,51.9,0.3,1.0,31.6,1.4,2.2,62.8,1.4,4.4,5.8,0.7,1.5,0.3,0.9,3.1,21.5,3.0,0.0,-4.7,476036,1,0.0
DeMar DeRozan,22,2,9,4,2,31,61,27,34,33.7,21.6,7.5,15.1,49.5,0.3,1.2,25.7,6.3,7.2,88.0,0.7,3.6,4.2,6.9,2.0,0.9,0.2,2.1,38.6,13.0,0.0,-1.7,3341342,0,16.0
Abdel Nader,12,1,58,0,2,27,24,16,8,14.8,6.7,2.4,4.8,49.1,0.8,1.8,41.9,1.2,1.5,75.7,0.3,2.3,2.6,0.8,0.8,0.4,0.4,1.4,12.5,0.0,0.0,1.2,0,1,0.0
Carsen Edwards,9,2,33,0,1,23,31,14,17,8.9,4.0,1.5,3.6,42.3,0.6,2.0,28.6,0.4,0.4,84.6,0.1,0.7,0.8,0.5,0.2,0.2,0.0,0.8,6.2,0.0,0.0,-0.8,0,1,0.0
Zion Williamson,7,2,1,1,1,20,61,29,32,33.2,27.0,10.4,17.0,61.1,0.2,0.6,29.4,6.0,8.7,69.8,2.7,4.5,7.2,3.7,2.7,0.9,0.6,2.2,43.2,14.0,0.0,1.5,5089165,1,0.0
Malik Beasley,17,1,19,0,2,24,37,8,29,32.8,19.6,7.1,16.2,44.0,3.5,8.7,39.9,1.8,2.2,85.0,0.8,3.6,4.4,2.4,1.6,0.8,0.2,1.7,29.8,0.0,0.0,-5.3,244189,1,85.0
Onyeka Okongwu,13,1,6,0,1,20,50,31,19,12.0,4.6,1.9,3.0,64.4,0.0,0.1,0.0,0.7,1.1,63.2,1.2,2.0,3.3,0.4,0.6,0.5,0.7,2.0,11.8,2.0,0.0,-1.8,163601,1,26.0
Luke Kornet,9,1,61,0,3,25,31,13,18,11.2,3.4,1.4,3.3,43.6,0.5,1.9,25.4,0.1,0.2,50.0,0.5,1.7,2.2,0.8,0.2,0.1,1.0,0.6,10.4,0.0,0.0,1.7,0,1,0.0
Anthony Gill,1,1,61,0,1,28,26,11,15,8.4,3.1,1.2,2.3,50.0,0.3,0.9,29.2,0.5,0.6,81.3,0.6,1.3,2.0,0.4,0.3,0.4,0.2,1.0,7.4,0.0,0.0,-0.7,0,1,0.0
Jaylen Hoard,20,1,61,0,2,22,19,1,18,16.8,6.1,2.3,4.6,50.0,0.0,0.6,0.0,1.5,2.2,68.3,1.1,2.3,3.4,1.3,0.9,0.7,0.3,1.0,14.1,0.0,0.0,-3.3,0,1,0.0
Terry Rozier,27,2,16,0,2,27,69,32,37,34.5,20.4,7.4,16.4,45.0,3.2,8.3,38.9,2.4,2.9,81.7,0.7,3.7,4.4,4.2,1.9,1.3,0.4,1.7,35.1,5.0,0.0,-1.3,536753,1,0.0
Carmelo Anthony,2,2,3,10,5,37,69,39,30,24.5,13.4,4.7,11.3,42.1,1.9,4.7,40.9,2.0,2.2,89.0,0.5,2.6,3.1,1.5,0.9,0.7,0.6,2.1,22.1,0.0,0.0,-0.3,0,0,0.0
Serge Ibaka,16,1,24,0,4,31,41,24,17,23.3,11.1,4.5,8.9,51.0,1.0,2.8,33.9,1.0,1.3,81.1,1.8,4.9,6.7,1.8,1.1,0.2,1.1,1.9,24.9,5.0,0.0,3.8,0,1,0.0
Chandler Hutchison,1,1,22,0,2,25,25,11,14,13.8,4.3,1.6,4.1,37.9,0.3,0.9,36.4,0.8,1.0,84.0,0.2,2.9,3.1,0.7,0.8,0.5,0.2,1.3,10.3,0.0,0.0,-2.3,0,0,0.0
Terance Mann,16,2,48,0,1,24,67,45,22,18.9,7.0,2.7,5.2,50.9,0.6,1.4,41.8,1.2,1.4,83.0,0.8,2.8,3.6,1.6,0.6,0.4,0.2,1.9,15.0,2.0,0.0,0.5,158444,1,0.0
Mfiondu Kabengele,18,1,27,0,2,23,39,20,19,7.2,2.4,0.8,2.3,37.1,0.3,1.3,26.0,0.4,0.5,80.0,0.3,1.2,1.5,0.4,0.4,0.2,0.3,0.9,6.2,0.0,0.0,-2.4,0,1,0.0
Montrezl Harrell,15,1,32,0,3,27,69,41,28,22.9,13.5,5.4,8.7,62.2,0.0,0.1,0.0,2.6,3.7,70.7,2.3,3.9,6.2,1.1,1.1,0.7,0.7,1.9,25.6,8.0,0.0,0.6,0,1,0.0
Davis Bertans,1,2,42,0,3,28,57,29,28,25.7,11.5,3.4,8.4,40.4,3.0,7.5,39.5,1.8,2.0,87.0,0.3,2.6,2.9,0.9,0.6,0.6,0.2,2.4,18.2,0.0,0.0,1.9,0,1,0.0
Jamal Murray,11,5,7,0,1,24,48,31,17,35.5,21.2,7.9,16.5,47.7,2.7,6.6,40.8,2.8,3.2,86.9,0.8,3.3,4.0,4.8,2.3,1.3,0.3,2.0,35.8,1.0,0.0,6.3,1325397,1,28.0
Gary Harris,29,1,19,0,2,26,39,15,24,27.7,9.9,3.5,8.8,40.0,1.2,3.6,34.0,1.6,2.0,82.1,0.5,1.5,2.0,2.0,0.9,0.7,0.3,1.8,17.4,0.0,0.0,-2.1,139499,1,5.0
Robin Lopez,1,1,15,0,6,33,71,34,37,19.1,9.0,3.8,6.0,63.3,0.1,0.3,27.8,1.4,1.9,72.3,2.0,1.8,3.8,0.8,1.1,0.2,0.6,1.5,16.2,3.0,0.0,-0.2,0,0,0.0
Caris LeVert,25,1,20,0,2,26,47,24,23,31.6,20.2,7.6,17.3,44.1,1.8,5.5,32.6,3.1,3.8,81.1,0.7,3.9,4.6,5.2,2.2,1.4,0.6,2.2,37.4,6.0,0.0,-0.1,235223,1,24.0
Jarred Vanderbilt,17,1,41,0,2,22,64,18,46,17.8,5.4,2.2,3.7,60.6,0.0,0.1,20.0,0.9,1.6,55.9,1.8,3.9,5.8,1.2,0.8,1.0,0.7,1.9,18.4,3.0,0.0,-0.8,468532,1,6.0
Avery Bradley,26,1,19,0,7,30,27,6,21,22.3,6.4,2.4,6.3,37.4,1.2,3.7,32.7,0.4,0.6,80.0,0.3,1.8,2.1,1.7,1.0,0.8,0.1,2.0,13.1,0.0,0.0,-4.9,0,0,0.0
PJ Dozier,11,2,61,0,3,24,50,36,14,21.8,7.7,3.0,7.1,41.7,0.9,3.0,31.5,0.8,1.3,63.6,0.7,2.9,3.6,1.8,0.9,0.6,0.4,1.7,17.1,0.0,0.0,3.9,0,1,0.0
Andrew Wiggins,0,1,1,0,2,26,71,38,33,33.3,18.6,7.1,14.9,47.7,2.0,5.2,38.0,2.4,3.4,71.4,1.2,3.7,4.9,2.4,1.8,0.9,1.0,2.2,32.0,3.0,0.0,0.0,2138198,1,17.0
Isaiah Joe,3,1,49,0,1,21,41,22,19,9.3,3.7,1.2,3.2,36.1,1.0,2.6,36.8,0.4,0.6,75.0,0.1,0.7,0.9,0.5,0.3,0.3,0.1,0.8,6.4,0.0,0.0,0.0,102258,1,59.0
Eric Bledsoe,7,1,18,0,4,31,71,31,40,29.7,12.2,4.3,10.3,42.1,1.7,5.0,34.1,1.9,2.7,68.7,0.4,3.0,3.4,3.8,1.6,0.8,0.3,1.6,23.8,4.0,0.0,-0.9,0,1,0.0
Kristaps Porzingis,5,2,4,1,2,25,43,26,17,30.9,20.1,7.6,15.9,47.6,2.3,6.0,37.6,2.7,3.2,85.5,1.9,7.0,8.9,1.6,1.2,0.5,1.3,2.7,37.4,16.0,0.0,0.2,1611315,1,0.0
George Hill,3,1,26,0,7,35,30,16,14,22.4,8.7,3.2,6.6,48.2,1.0,2.7,38.8,1.3,1.7,80.0,0.5,1.5,2.0,2.4,1.0,0.8,0.2,1.0,16.6,0.0,0.0,-0.3,0,0,0.0
Raul Neto,1,1,47,0,3,29,64,30,34,21.9,8.7,3.3,7.0,46.8,1.0,2.6,39.0,1.2,1.3,88.2,0.4,2.0,2.4,2.3,0.8,1.1,0.1,1.7,17.9,0.0,0.0,-0.3,0,1,0.0
Malcolm Brogdon,25,2,36,0,2,28,56,27,29,34.5,21.2,7.9,17.5,45.3,2.6,6.7,38.8,2.7,3.2,86.4,1.0,4.2,5.3,5.9,2.1,0.9,0.3,2.0,37.7,6.0,0.0,-0.6,156426,1,24.0
Daniel Theis,6,1,61,0,3,29,65,28,37,24.6,9.6,3.9,7.2,54.1,0.8,2.3,32.2,1.1,1.7,67.3,1.4,4.0,5.5,1.7,1.0,0.6,0.9,2.6,22.2,6.0,0.0,-0.5,178848,0,0.0
James Harden,8,1,3,9,3,31,44,31,13,36.6,24.6,7.8,16.7,46.6,2.8,7.6,36.2,6.3,7.3,86.1,0.8,7.1,7.9,10.8,4.0,1.2,0.8,2.3,52.1,32.0,12.0,2.3,146666,1,22.0
Tacko Fall,9,2,61,0,2,25,19,13,6,7.1,2.5,1.1,1.5,72.4,0.0,0.0,0.0,0.3,0.8,33.3,0.8,1.9,2.7,0.2,0.3,0.1,1.1,1.2,9.0,0.0,0.0,1.4,0,0,0.0
Moses Brown,9,1,61,0,5,21,43,8,35,21.4,8.6,3.4,6.2,54.5,0.0,0.0,0.0,1.8,2.9,61.9,3.6,5.3,8.9,0.2,1.0,0.7,1.1,2.2,24.1,12.0,0.0,-8.4,0,1,0.0
Lamar Stevens,18,1,61,0,1,23,40,13,27,12.5,4.1,1.6,3.4,45.6,0.1,0.6,16.0,0.9,1.3,72.5,0.6,1.8,2.4,0.6,0.6,0.4,0.3,1.3,9.6,1.0,0.0,-2.9,0,1,132.0
Dejounte Murray,22,4,29,0,1,24,67,32,35,31.9,15.7,6.6,14.5,45.3,0.9,3.0,31.7,1.6,2.0,79.1,0.9,6.2,7.1,5.4,1.7,1.5,0.1,2.0,35.4,13.0,4.0,1.3,1448433,1,6.0
Delon Wright,14,1,20,0,4,29,63,21,42,27.7,10.2,3.8,8.2,46.3,1.0,2.7,37.2,1.6,2.0,80.2,1.0,3.2,4.3,4.4,1.3,1.6,0.5,1.2,26.9,3.0,0.0,-1.7,118358,1,14.0
Reggie Perry,8,1,57,0,2,21,26,18,8,8.1,3.0,1.2,3.0,41.0,0.2,0.8,19.0,0.4,0.5,76.9,1.0,1.8,2.8,0.5,0.6,0.2,0.2,1.5,8.0,1.0,0.0,-1.4,0,0,0.0
Theo Maledon,20,1,34,0,1,20,65,20,45,27.3,10.1,3.5,9.4,36.8,1.6,4.8,33.5,1.6,2.1,74.8,0.4,2.9,3.2,3.5,2.2,0.9,0.2,1.9,20.2,1.0,0.0,-9.6,0,1,0.0
Garrison Mathews,1,2,61,0,2,24,64,32,32,16.2,5.5,1.5,3.7,40.9,1.2,3.1,38.4,1.3,1.5,88.4,0.3,1.1,1.4,0.4,0.2,0.5,0.1,1.7,9.3,0.0,0.0,-2.1,15090,0,0.0
Josh Green,5,1,18,0,1,20,39,20,19,11.4,2.6,1.1,2.4,45.2,0.1,0.6,16.0,0.3,0.6,56.5,0.7,1.3,2.0,0.7,0.4,0.4,0.1,0.9,7.1,0.0,0.0,0.4,190144,1,31.0
Hassan Whiteside,14,1,33,0,4,32,36,16,20,15.2,8.1,3.5,6.2,56.3,0.0,0.0,0.0,1.1,2.2,51.9,1.7,4.3,6.0,0.6,1.1,0.3,1.3,2.0,19.6,4.0,0.0,-2.9,0,0,0.0
Brandon Clarke,28,2,21,0,1,24,59,32,27,24.0,10.3,4.3,8.4,51.7,0.3,1.3,26.0,1.3,1.9,69.0,1.6,3.9,5.6,1.6,0.6,1.0,0.9,1.4,24.5,3.0,0.0,-0.3,105130,1,49.0
Dario Saric,12,2,12,0,3,27,50,37,13,17.4,8.7,3.1,6.8,44.7,0.9,2.7,34.8,1.7,2.0,84.8,0.9,2.9,3.8,1.3,1.1,0.6,0.1,1.9,16.2,0.0,0.0,4.4,116628,1,0.0
RJ Hampton,29,1,24,0,2,20,51,20,31,17.4,6.9,2.7,6.1,43.5,0.5,1.7,31.0,1.1,1.6,67.1,0.6,2.9,3.5,1.7,1.0,0.4,0.2,1.2,14.5,3.0,0.0,-5.6,0,1,0.0
Udoka Azubuike,10,1,27,0,1,21,15,13,2,3.8,1.1,0.3,0.6,44.4,0.0,0.0,0.0,0.5,0.7,80.0,0.3,0.6,0.9,0.0,0.2,0.1,0.3,0.6,2.9,0.0,0.0,-4.3,0,1,0.0
Kent Bazemore,0,1,61,0,5,31,67,35,32,19.9,7.2,2.6,5.9,44.9,1.1,2.7,40.8,0.8,1.2,69.2,0.4,3.0,3.4,1.6,1.2,1.0,0.5,2.4,17.0,1.0,0.0,2.5,0,0,0.0
Sam Merrill,4,1,60,0,1,25,30,18,12,7.8,3.0,1.1,2.4,44.4,0.7,1.6,44.7,0.1,0.1,100.0,0.2,0.8,1.0,0.7,0.3,0.3,0.0,0.6,5.8,0.0,0.0,-1.3,31885,1,105.0
Joel Embiid,3,7,3,4,1,27,51,39,12,31.1,28.5,9.0,17.6,51.3,1.1,3.0,37.7,9.2,10.7,85.9,2.2,8.4,10.6,2.8,3.1,1.0,1.4,2.4,49.3,31.0,0.0,7.9,7437296,1,4.0
Bruno Fernando,13,2,34,0,2,22,33,20,13,6.8,1.5,0.5,1.3,40.9,0.0,0.1,0.0,0.5,0.7,68.2,0.5,1.9,2.4,0.3,0.6,0.1,0.1,0.7,4.8,0.0,0.0,-0.7,107359,1,0.0
Damian Lillard,2,9,6,6,1,30,67,39,28,35.8,28.8,9.0,19.9,45.1,4.1,10.5,39.1,6.7,7.2,92.8,0.5,3.7,4.2,7.5,3.0,0.9,0.3,1.5,45.7,16.0,0.0,3.0,10218076,1,16.0
Bol Bol,11,2,44,0,1,21,32,21,11,5.0,2.2,0.8,1.8,43.1,0.3,0.8,37.5,0.3,0.5,66.7,0.0,0.8,0.8,0.2,0.4,0.1,0.3,0.4,4.2,0.0,0.0,-2.5,933895,1,17.0
Buddy Hield,14,4,6,0,2,28,71,31,40,34.3,16.6,5.7,14.0,40.6,4.0,10.2,39.1,1.2,1.5,84.6,0.4,4.3,4.7,3.6,1.8,0.9,0.4,2.5,29.7,2.0,0.0,-0.8,611907,1,69.0
