Player,Team,years_with_team,draft_pos,all_star,num_teams,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,ig_followers,resigned,Agent
Saben Lee,21,1,38,0,1,22,48,14,34,16.3,5.6,2.1,4.4,47.1,0.2,0.5,34.8,1.3,1.9,68.5,0.4,1.6,2.0,3.6,1.1,0.7,0.3,1.6,15.1,0.0,0.0,-1.9,0,1,0.0
Tyrese Haliburton,14,1,12,0,1,21,58,25,33,30.1,13.0,5.0,10.7,47.2,2.1,5.1,40.9,0.8,1.0,85.7,0.7,2.3,3.0,5.3,1.6,1.3,0.5,1.4,28.4,5.0,0.0,-3.1,1208014,1,9.0
De'Aaron Fox,14,4,5,0,1,23,58,24,34,35.1,25.2,9.1,19.1,47.7,1.8,5.5,32.2,5.2,7.2,71.9,0.6,2.9,3.5,7.2,3.0,1.5,0.5,2.9,43.1,11.0,0.0,-3.4,1545013,1,6.0
Naji Marshall,7,1,61,0,1,23,32,14,18,21.9,7.7,2.6,6.5,39.2,0.9,2.6,34.9,1.7,2.3,70.7,0.5,4.2,4.6,2.8,1.2,0.8,0.3,1.8,19.6,3.0,0.0,-0.9,40031,1,0.0
Monte Morris,11,4,51,0,1,26,47,30,17,25.5,10.2,4.0,8.2,48.1,1.1,2.9,38.1,1.2,1.6,79.5,0.2,1.8,2.0,3.2,0.7,0.7,0.3,1.0,19.7,0.0,0.0,3.3,284518,1,0.0
Grayson Allen,28,1,21,0,2,25,50,26,24,25.2,10.6,3.5,8.3,41.8,2.1,5.5,39.1,1.6,1.8,86.8,0.4,2.8,3.2,2.2,1.0,0.9,0.2,1.4,20.0,0.0,0.0,0.2,373387,1,48.0
De'Andre Hunter,13,2,4,0,1,23,23,12,11,29.5,15.0,5.2,10.8,48.4,1.3,4.1,32.6,3.2,3.7,85.9,0.7,4.0,4.8,1.9,1.3,0.8,0.5,2.6,26.3,1.0,0.0,3.7,102044,1,39.0
Jimmy Butler,23,2,30,5,4,31,52,33,19,33.6,21.5,7.0,14.2,49.7,0.5,2.0,24.5,6.9,8.0,86.3,1.8,5.1,6.9,7.1,2.1,2.1,0.3,1.4,45.6,17.0,4.0,3.8,0,1,0.0
Clint Capela,13,1,25,0,2,27,63,34,29,30.1,15.2,6.6,11.0,59.4,0.0,0.0,0.0,2.1,3.6,57.3,4.7,9.6,14.3,0.8,1.2,0.7,2.0,2.3,40.6,48.0,1.0,4.0,615244,1,36.0
Bam Adebayo,23,4,14,1,1,23,64,34,30,33.5,18.7,7.1,12.5,57.0,0.0,0.1,25.0,4.4,5.5,79.9,2.2,6.7,9.0,5.4,2.6,1.2,1.0,2.3,41.5,33.0,2.0,0.4,1093383,1,15.0
Bobby Portis,4,1,22,0,4,26,66,44,22,20.8,11.4,4.7,9.1,52.3,1.1,2.4,47.1,0.8,1.1,74.0,1.9,5.2,7.1,1.1,0.8,0.8,0.4,1.7,24.2,12.0,0.0,2.1,315211,1,0.0
Luguentz Dort,20,2,61,0,1,22,52,18,34,29.7,14.0,4.8,12.3,38.7,2.2,6.3,34.3,2.3,3.2,74.4,0.7,2.9,3.6,1.7,1.5,0.9,0.4,2.6,23.1,0.0,0.0,-4.8,222482,1,39.0
Zach LaVine,6,4,13,1,2,26,58,26,32,35.1,27.4,9.8,19.4,50.7,3.4,8.2,41.9,4.4,5.1,84.9,0.6,4.4,5.0,4.9,3.5,0.8,0.5,2.4,41.0,3.0,0.0,-0.2,2323714,1,6.0
Jahmi'us Ramsey,14,1,43,0,1,20,13,5,8,7.3,3.1,1.2,2.9,39.5,0.4,1.5,26.3,0.4,0.4,100.0,0.2,0.6,0.8,0.5,0.2,0.3,0.1,0.6,5.6,0.0,0.0,0.2,0,1,0.0
Patrick Patterson,16,1,14,0,5,32,38,26,12,15.3,5.2,1.9,4.3,43.6,1.1,2.9,35.7,0.3,0.4,76.5,0.5,1.5,2.0,0.8,0.3,0.4,0.2,1.2,10.1,0.0,0.0,0.6,0,0,0.0
Landry Shamet,8,1,26,0,3,24,61,39,22,23.0,9.3,3.0,7.5,40.8,2.1,5.5,38.7,1.1,1.3,84.6,0.2,1.7,1.8,1.6,0.8,0.5,0.2,1.5,15.2,0.0,0.0,0.9,0,1,126.0
Nathan Knight,13,1,61,0,1,23,33,21,12,8.4,3.8,1.1,3.0,37.0,0.2,1.0,18.2,1.3,1.7,80.0,0.8,1.4,2.2,0.2,0.5,0.3,0.3,0.7,8.0,1.0,0.0,-0.5,0,0,0.0
Tyrese Maxey,3,1,21,0,1,20,61,41,20,15.3,8.0,3.2,7.0,46.2,0.5,1.7,30.1,1.0,1.1,87.1,0.2,1.5,1.7,2.0,0.7,0.4,0.2,1.3,14.2,0.0,0.0,-0.9,803541,1,6.0
Trae Young,13,3,5,1,1,22,63,36,27,33.7,25.3,7.7,17.7,43.8,2.2,6.3,34.3,7.7,8.7,88.6,0.6,3.3,3.9,9.4,4.1,0.8,0.2,1.8,43.1,28.0,0.0,4.2,5105967,1,0.0
Tim Frazier,28,1,61,0,6,30,5,5,0,12.4,1.6,0.6,4.0,15.0,0.0,1.6,0.0,0.4,1.2,33.3,0.0,1.6,1.6,3.2,0.8,0.4,0.2,1.4,9.3,0.0,0.0,1.0,0,1,0.0
Devin Cannady,29,1,61,0,1,25,8,0,8,9.3,4.3,1.4,3.5,39.3,0.8,2.0,37.5,0.8,0.9,85.7,0.0,0.6,0.6,0.1,0.3,0.6,0.1,1.1,7.2,0.0,0.0,-2.9,0,1,0.0
Nate Hinton,5,1,61,0,1,22,21,11,10,4.4,2.0,0.7,2.0,35.7,0.2,0.9,21.1,0.3,0.5,70.0,0.0,0.4,0.4,0.4,0.2,0.3,0.1,0.4,4.1,0.0,0.0,-2.6,0,0,0.0
Cory Joseph,21,1,29,0,5,29,63,25,38,23.0,8.2,3.2,6.8,46.9,0.7,2.1,34.1,1.1,1.4,81.8,0.6,2.0,2.5,3.4,1.3,1.0,0.3,2.2,18.8,2.0,0.0,-3.1,0,1,6.0
Anfernee Simons,2,3,24,0,1,22,64,37,27,17.3,7.8,2.6,6.3,41.9,1.9,4.4,42.6,0.7,0.9,80.7,0.2,2.0,2.2,1.4,0.7,0.3,0.1,1.5,13.1,0.0,0.0,0.7,209830,1,0.0
Pascal Siakam,24,5,27,1,1,27,56,21,35,35.8,21.4,7.8,17.2,45.5,1.3,4.4,29.7,4.4,5.4,82.7,1.7,5.5,7.2,4.5,2.3,1.1,0.7,3.1,39.8,13.0,1.0,2.3,722511,1,13.0
Udonis Haslem,23,18,61,0,1,41,1,1,0,2.7,4.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,3.0,0,1,0.0
Frank Ntilikina,19,4,8,0,1,22,33,23,10,9.8,2.7,0.9,2.4,36.7,0.7,1.5,47.9,0.2,0.5,44.4,0.2,0.8,0.9,0.6,0.3,0.5,0.1,1.4,6.4,0.0,0.0,-1.0,0,0,0.0
Coby White,6,2,7,0,1,21,69,30,39,31.2,15.1,5.4,13.1,41.6,2.4,6.6,35.9,1.9,2.1,90.1,0.4,3.7,4.1,4.8,2.3,0.6,0.2,2.6,27.2,5.0,0.0,-1.6,407980,1,37.0
PJ Washington,27,2,12,0,1,22,64,31,33,30.5,12.9,4.7,10.7,44.0,1.8,4.5,38.6,1.7,2.3,74.5,1.5,5.1,6.5,2.5,2.0,1.1,1.2,2.7,29.4,10.0,0.0,0.5,866339,1,0.0
Tyus Jones,28,2,24,0,2,25,70,36,34,17.5,6.3,2.5,5.9,43.1,0.6,2.0,32.1,0.6,0.6,91.1,0.3,1.7,2.0,3.7,0.7,0.9,0.1,0.4,16.6,2.0,0.0,-1.2,406023,1,0.0
Jordan Poole,0,2,28,0,1,22,51,28,23,19.4,12.0,4.0,9.3,43.2,1.9,5.4,35.1,2.1,2.3,88.2,0.3,1.5,1.8,1.9,1.0,0.5,0.2,1.7,18.1,0.0,0.0,0.6,2267751,1,17.0
Markieff Morris,15,2,13,0,5,31,61,32,29,19.7,6.7,2.5,6.2,40.5,1.1,3.4,31.1,0.6,0.8,72.0,0.8,3.6,4.4,1.2,0.9,0.4,0.3,1.7,14.8,2.0,0.0,0.3,0,0,91.0
Devon Dotson,6,1,61,0,2,21,11,4,7,4.6,2.1,1.0,1.9,52.4,0.1,0.6,14.3,0.0,0.0,0.0,0.2,0.3,0.5,0.6,0.0,0.4,0.0,0.3,4.7,0.0,0.0,2.9,0,1,0.0
Brodric Thomas,18,1,61,0,2,24,32,6,26,12.5,3.9,1.2,3.4,36.1,0.5,1.8,27.1,1.0,1.4,67.4,0.3,1.4,1.7,0.9,0.7,0.5,0.3,1.3,9.0,0.0,0.0,-1.5,0,0,0.0
Zeke Nnaji,11,1,22,0,1,20,42,30,12,9.5,3.2,1.2,2.5,48.1,0.6,1.4,40.7,0.3,0.4,80.0,0.3,1.2,1.5,0.2,0.2,0.2,0.1,0.7,6.1,0.0,0.0,-2.0,38983,1,77.0
Edmond Sumner,25,4,52,0,1,25,53,23,30,16.2,7.5,2.8,5.3,52.5,0.7,1.7,39.8,1.3,1.6,81.9,0.3,1.4,1.8,0.9,1.0,0.6,0.2,1.7,12.5,0.0,0.0,-0.6,0,1,0.0
Harrison Barnes,14,3,7,0,3,29,58,25,33,36.2,16.1,5.5,11.1,49.7,1.7,4.4,39.1,3.4,4.1,83.0,1.1,5.5,6.6,3.5,1.6,0.7,0.2,1.3,30.4,6.0,0.0,-1.0,963248,1,26.0
De'Anthony Melton,28,2,46,0,2,23,52,27,25,20.1,9.1,3.3,7.6,43.8,1.7,4.1,41.2,0.8,1.0,80.4,0.6,2.5,3.1,2.5,1.3,1.2,0.6,1.6,20.6,1.0,0.0,2.3,99135,1,0.0
Luka Doncic,5,3,3,2,1,22,66,40,26,34.3,27.7,9.8,20.5,47.9,2.9,8.3,35.0,5.2,7.1,73.0,0.8,7.2,8.0,8.6,4.3,1.0,0.5,2.3,50.5,26.0,11.0,2.5,10507139,1,0.0
Andre Drummond,15,1,9,2,4,27,46,19,27,27.0,14.9,6.1,12.4,49.3,0.0,0.2,0.0,2.7,4.5,60.0,3.6,8.4,12.0,2.0,2.7,1.4,1.1,3.2,37.0,28.0,0.0,-2.3,1270590,0,30.0
JaVale McGee,11,1,18,0,6,33,46,21,25,14.7,7.3,3.1,6.1,51.1,0.1,0.5,20.8,1.0,1.5,65.7,1.7,3.5,5.2,0.8,1.3,0.4,1.2,2.6,18.3,1.0,0.0,-1.9,0,0,0.0
Stephen Curry,0,12,7,7,1,33,63,37,26,34.2,32.0,10.4,21.7,48.2,5.3,12.7,42.1,5.7,6.3,91.6,0.5,5.0,5.5,5.8,3.4,1.2,0.1,1.9,47.9,8.0,0.0,3.9,58125146,1,3.0
Mason Plumlee,21,1,22,0,4,31,56,14,42,26.8,10.4,4.2,6.8,61.4,0.0,0.1,0.0,2.0,3.0,66.9,2.6,6.7,9.3,3.6,1.9,0.8,0.9,3.3,30.0,16.0,2.0,-2.7,1005,1,49.0
Christian Wood,26,1,61,0,5,25,41,12,29,32.3,21.0,8.0,15.6,51.4,1.9,5.0,37.4,3.0,4.8,63.1,1.9,7.8,9.6,1.7,2.0,0.8,1.2,2.1,39.2,19.0,0.0,-2.4,237627,1,0.0
Skylar Mays,13,1,50,0,1,23,33,19,14,8.2,3.8,1.3,3.0,44.9,0.4,1.2,35.0,0.7,0.8,88.0,0.3,0.8,1.1,0.9,0.3,0.4,0.1,0.5,7.6,0.0,0.0,0.4,0,1,0.0
Brad Wanamaker,27,1,61,0,2,31,61,29,32,17.3,5.5,1.9,4.9,38.5,0.3,1.4,18.8,1.5,1.7,89.1,0.3,1.4,1.7,2.9,1.2,0.7,0.2,1.5,13.3,0.0,0.0,-2.1,0,1,0.0
Jusuf Nurkic,2,4,16,0,2,26,37,22,15,23.8,11.5,4.6,9.0,51.4,0.3,0.8,40.0,1.9,3.1,61.9,2.3,6.6,9.0,3.4,2.0,1.0,1.1,2.8,31.6,13.0,0.0,3.4,393866,1,6.0
Paul George,16,2,10,7,3,31,54,38,16,33.7,23.3,8.2,17.6,46.7,3.2,7.7,41.1,3.7,4.2,86.8,0.8,5.8,6.6,5.2,3.3,1.1,0.4,2.4,40.5,9.0,0.0,8.0,9962507,1,5.0
Javonte Green,6,2,61,0,2,27,41,19,22,11.6,3.6,1.3,2.5,52.0,0.2,0.7,33.3,0.7,1.0,75.0,0.6,1.1,1.7,0.4,0.5,0.7,0.1,1.1,8.3,0.0,0.0,0.4,89264,1,131.0
KJ Martin,26,1,52,0,1,20,45,10,35,23.7,9.3,3.6,7.1,50.9,0.8,2.1,36.5,1.3,1.9,71.4,1.6,3.8,5.4,1.1,0.8,0.7,0.9,2.0,21.3,4.0,0.0,-6.3,0,1,0.0
Damian Jones,14,1,30,0,4,26,39,24,15,14.0,4.7,1.8,2.6,68.0,0.0,0.1,20.0,1.1,1.5,72.4,0.9,2.2,3.1,0.7,0.7,0.3,0.7,2.0,11.9,1.0,0.0,-1.7,0,1,0.0
Ryan Arcidiacono,6,4,61,0,1,27,44,20,24,10.2,3.1,1.1,2.7,41.9,0.6,1.5,37.3,0.3,0.5,65.0,0.1,1.4,1.5,1.3,0.2,0.2,0.0,1.1,7.2,0.0,0.0,0.2,0,0,0.0
Cameron Payne,12,1,14,0,4,26,60,42,18,18.0,8.4,3.2,6.6,48.4,1.2,2.8,44.0,0.8,0.9,89.3,0.3,2.1,2.4,3.6,1.0,0.6,0.3,1.6,18.3,1.0,0.0,3.0,0,1,0.0
PJ Tucker,4,1,35,0,3,36,52,27,25,26.1,3.7,1.3,3.4,37.3,0.8,2.3,33.6,0.4,0.5,75.0,1.0,2.9,3.9,1.2,0.8,0.8,0.4,2.4,12.8,0.0,0.0,-3.4,1025247,0,121.0
Isaiah Roby,20,1,45,0,2,23,61,19,42,23.4,8.7,3.4,7.0,48.3,0.5,1.8,29.4,1.4,1.9,74.4,1.5,4.1,5.6,1.8,1.9,0.9,0.6,2.7,20.6,3.0,0.0,-7.2,0,1,0.0
Khris Middleton,4,8,39,1,2,29,68,45,23,33.4,20.4,7.5,15.8,47.6,2.2,5.4,41.4,3.1,3.5,89.8,0.8,5.2,6.0,5.4,2.6,1.1,0.1,2.4,36.7,10.0,0.0,4.3,415208,1,29.0
Jakob Poeltl,22,3,9,0,2,25,69,32,37,26.7,8.6,3.8,6.2,61.6,0.0,0.0,0.0,0.9,1.8,50.8,3.2,4.8,7.9,1.9,1.2,0.7,1.8,2.5,27.2,15.0,0.0,1.6,77270,1,43.0
Kenrich Williams,20,2,61,0,2,26,66,21,45,21.6,8.0,3.3,6.2,53.3,0.8,1.8,44.4,0.5,1.0,57.1,1.3,2.9,4.1,2.3,1.2,0.8,0.3,2.2,18.5,0.0,0.0,-2.7,0,1,77.0
Joe Ingles,10,7,61,0,1,33,67,47,20,27.9,12.1,4.1,8.4,48.9,2.7,6.1,45.1,1.1,1.3,84.4,0.4,3.2,3.6,4.7,1.7,0.7,0.2,1.8,24.4,2.0,0.0,6.8,0,1,99.0
Jonas Valanciunas,28,2,5,0,2,29,62,32,30,28.3,17.1,7.1,12.0,59.2,0.3,0.9,36.8,2.5,3.3,77.3,4.1,8.4,12.5,1.8,1.6,0.6,0.9,2.9,37.6,49.0,0.0,2.2,265604,1,5.0
Nemanja Bjelica,23,1,35,0,3,33,37,16,21,16.1,6.5,2.4,5.3,45.4,0.7,2.3,31.8,1.0,1.4,72.5,0.8,2.6,3.4,1.9,0.9,0.4,0.1,1.8,14.2,0.0,0.0,-1.8,0,0,0.0
Immanuel Quickley,19,1,25,0,1,22,64,37,27,19.4,11.4,3.6,9.1,39.5,1.8,4.7,38.9,2.4,2.7,89.1,0.4,1.8,2.1,2.0,0.9,0.5,0.2,1.8,18.0,0.0,0.0,2.8,277098,1,25.0
Jordan McLaughlin,17,2,61,0,1,25,51,15,36,18.4,5.0,2.0,4.7,41.3,0.6,1.8,35.9,0.5,0.6,76.7,0.4,1.7,2.1,3.8,1.0,1.0,0.1,0.9,15.6,0.0,0.0,-2.6,50666,1,0.0
Daniel Oturu,16,1,33,0,1,21,30,21,9,5.4,1.8,0.7,1.7,42.3,0.0,0.2,20.0,0.3,0.4,75.0,0.7,0.9,1.6,0.3,0.3,0.1,0.2,0.8,5.0,1.0,0.0,0.3,0,1,0.0
Duncan Robinson,23,3,61,0,1,27,72,40,32,31.4,13.1,4.4,10.0,43.9,3.5,8.5,40.8,0.9,1.0,82.7,0.1,3.4,3.5,1.8,1.1,0.6,0.3,2.5,21.4,1.0,0.0,1.6,279491,1,0.0
Kyrie Irving,8,2,1,7,3,29,54,36,18,34.9,26.9,10.2,20.1,50.6,2.8,7.0,40.2,3.7,4.0,92.2,1.0,3.8,4.8,6.0,2.4,1.4,0.7,2.6,45.5,8.0,0.0,4.2,20299956,1,20.0
Justise Winslow,28,1,10,0,2,25,26,13,13,19.5,6.8,2.8,8.1,35.2,0.4,2.1,18.5,0.8,1.3,57.1,0.7,3.8,4.5,1.9,1.4,0.6,0.5,1.8,16.9,1.0,0.0,-3.0,0,0,0.0
D'Angelo Russell,17,1,2,1,4,25,42,16,26,28.5,19.0,6.7,15.5,43.1,2.9,7.4,38.7,2.7,3.5,76.5,0.4,2.3,2.6,5.8,2.7,1.1,0.4,1.6,32.7,6.0,0.0,-4.6,3825184,1,5.0
Jay Scrubb,16,1,55,0,1,20,4,2,2,21.0,8.8,3.5,9.0,38.9,0.5,2.3,22.2,1.3,1.3,100.0,0.5,3.0,3.5,0.3,1.8,1.0,0.0,1.3,14.6,0.0,0.0,0.5,0,1,0.0
Cam Reddish,13,2,10,0,2,21,26,10,16,28.9,11.2,3.7,10.1,36.5,1.3,4.8,26.2,2.6,3.2,81.7,0.8,3.2,4.0,1.3,1.3,1.3,0.3,2.6,21.6,0.0,0.0,-1.9,0,1,0.0
Vlatko Cancar,11,2,49,0,1,24,41,28,13,6.9,2.1,0.8,1.8,45.8,0.2,0.8,27.3,0.2,0.3,76.9,0.3,1.0,1.2,0.3,0.3,0.3,0.0,0.4,4.7,0.0,0.0,-2.5,33744,1,80.0
Cameron Johnson,12,2,11,0,1,25,60,43,17,24.0,9.6,3.4,8.1,42.0,2.0,5.6,34.9,0.8,1.0,84.7,0.6,2.8,3.3,1.4,0.7,0.6,0.3,1.4,17.7,0.0,0.0,2.9,242947,1,37.0
Isaiah Hartenstein,18,1,43,0,3,23,46,20,26,12.1,5.1,2.0,3.7,55.0,0.0,0.1,33.3,1.0,1.5,64.8,1.4,2.5,3.9,1.2,1.0,0.4,0.8,2.3,14.5,1.0,0.0,0.0,163420,1,17.0
Ricky Rubio,17,1,5,0,4,30,68,23,45,26.1,8.6,2.8,7.3,38.8,1.0,3.1,30.8,1.9,2.2,86.7,0.4,2.9,3.3,6.4,1.6,1.4,0.1,2.0,24.9,4.0,0.0,-2.7,0,1,0.0
Ben Simmons,3,4,1,3,1,24,58,42,16,32.4,14.3,5.6,10.1,55.7,0.1,0.2,30.0,3.0,4.9,61.3,1.6,5.6,7.2,6.9,3.0,1.6,0.6,2.9,36.9,13.0,4.0,5.7,7342622,1,6.0
Xavier Tillman,28,1,35,0,1,22,59,31,28,18.4,6.6,2.8,5.1,55.9,0.4,1.1,33.8,0.6,0.9,64.2,1.3,3.1,4.3,1.3,0.8,0.7,0.6,2.0,16.9,2.0,0.0,0.6,0,1,109.0
Kevin Durant,8,2,2,11,3,32,35,23,12,33.1,26.9,9.3,17.2,53.7,2.4,5.4,45.0,6.0,6.8,88.2,0.4,6.7,7.1,5.6,3.4,0.7,1.3,2.0,46.3,12.0,0.0,8.0,13755477,1,12.0
Andre Iguodala,23,2,9,1,4,37,63,37,26,21.3,4.4,1.5,3.9,38.3,1.0,2.9,33.0,0.4,0.6,65.8,0.6,2.9,3.5,2.3,1.1,0.9,0.6,1.4,15.3,0.0,0.0,-1.3,0,1,0.0
Facundo Campazzo,11,1,61,0,1,30,65,43,22,21.9,6.1,1.8,4.8,38.1,1.2,3.3,35.2,1.2,1.4,87.9,0.3,1.7,2.1,3.6,1.1,1.2,0.2,2.0,17.1,1.0,0.0,1.2,0,1,0.0
Isaiah Thomas,7,1,60,2,10,32,3,1,2,16.1,7.7,3.0,9.0,33.3,1.0,4.0,25.0,0.7,0.7,100.0,0.3,1.0,1.3,1.7,2.0,0.3,0.0,1.0,10.8,0.0,0.0,2.7,0,1,0.0
Jalen Brunson,5,3,33,0,1,24,68,40,28,25.0,12.6,4.8,9.2,52.3,1.2,2.9,40.5,1.8,2.2,79.5,0.4,3.0,3.4,3.5,1.2,0.5,0.0,1.6,22.4,1.0,0.0,2.4,761935,1,32.0
Rayjon Tucker,3,1,61,0,3,23,14,8,6,4.9,2.4,0.6,1.3,50.0,0.1,0.5,28.6,1.0,1.4,73.7,0.1,0.7,0.8,0.4,0.3,0.1,0.0,0.6,4.2,0.0,0.0,-0.9,0,1,0.0
Josh Okogie,17,3,20,0,1,22,59,21,38,20.3,5.4,1.7,4.3,40.2,0.5,1.8,26.9,1.4,1.8,76.9,1.1,1.6,2.6,1.1,0.7,0.9,0.5,2.1,13.6,0.0,0.0,-3.3,106777,1,40.0
Gary Payton II,0,1,61,0,4,28,10,7,3,4.0,2.5,1.0,1.3,76.9,0.2,0.4,50.0,0.3,0.4,75.0,0.2,0.9,1.1,0.1,0.1,0.6,0.1,0.8,6.0,0.0,0.0,0.1,663626,1,16.0
Alize Johnson,8,1,50,0,3,25,18,10,8,10.5,5.2,2.2,3.8,58.8,0.1,0.3,16.7,0.7,0.7,100.0,1.5,3.5,5.0,0.8,0.5,0.3,0.3,0.9,13.6,2.0,0.0,-1.0,0,0,0.0
John Collins,13,4,19,0,1,23,63,34,29,29.3,17.6,6.8,12.2,55.6,1.3,3.3,39.9,2.7,3.2,83.3,1.9,5.5,7.4,1.2,1.3,0.5,1.0,3.1,31.7,16.0,0.0,2.9,188748,1,34.0
Sterling Brown,26,1,46,0,3,26,51,14,37,24.1,8.2,2.9,6.6,44.8,1.8,4.2,42.3,0.5,0.6,80.6,0.7,3.6,4.4,1.4,0.8,0.7,0.2,1.9,17.7,2.0,0.0,-3.0,0,0,0.0
Mike Muscala,20,2,44,0,3,29,35,15,20,18.4,9.7,3.4,7.6,44.6,1.9,5.3,37.0,0.9,1.0,91.7,0.5,3.2,3.8,0.8,0.6,0.2,0.3,1.5,16.4,0.0,0.0,0.5,0,1,0.0
Maxi Kleber,5,4,61,0,1,29,50,31,19,26.8,7.1,2.3,5.5,42.2,1.7,4.2,41.0,0.7,0.7,91.9,0.9,4.3,5.2,1.4,0.6,0.5,0.7,2.1,18.3,0.0,0.0,2.7,147126,1,0.0
